"","full_geo_name","year","county","activity","reported_human_cases"
"469","CA, Orange",2020,6059,"Human infections and non-human activity",17
"470","CA, Placer",2020,6061,"Human infections and non-human activity",2
"471","CA, Riverside",2020,6065,"Human infections and non-human activity",10
"472","CA, Sacramento",2020,6067,"Human infections and non-human activity",7
"473","CA, San Bernardino",2020,6071,"Human infections and non-human activity",3
"474","CA, San Diego",2020,6073,"Human infections and non-human activity",1
"475","CA, San Joaquin",2020,6077,"Human infections and non-human activity",2
"476","CA, San Mateo",2020,6081,"Non-human activity",0
"477","CA, Santa Barbara",2020,6083,"Non-human activity",0
"478","CA, Santa Clara",2020,6085,"Human infections and non-human activity",0
"479","CA, Shasta",2020,6089,"Human infections and non-human activity",2
"480","CA, Solano",2020,6095,"Human infections and non-human activity",1
"481","CA, Stanislaus",2020,6099,"Human infections and non-human activity",35
"482","CA, Sutter",2020,6101,"Human infections and non-human activity",1
"483","CA, Tehama",2020,6103,"Human infections and non-human activity",2
"484","CA, Tulare",2020,6107,"Human infections and non-human activity",7
"485","CA, Ventura",2020,6111,"Non-human activity",0
"486","CA, Yolo",2020,6113,"Human infections and non-human activity",4
"487","CA, Yuba",2020,6115,"Non-human activity",0
"488","CA, Alameda",2021,6001,"Non-human activity",0
"489","CA, Amador",2021,6005,"Non-human activity",0
"490","CA, Butte",2021,6007,"Human infections and non-human activity",13
"491","CA, Colusa",2021,6011,"Non-human activity",0
"492","CA, Contra Costa",2021,6013,"Human infections and non-human activity",2
"493","CA, El Dorado",2021,6017,"Human infections",1
"494","CA, Fresno",2021,6019,"Human infections and non-human activity",14
"495","CA, Glenn",2021,6021,"Human infections and non-human activity",2
"496","CA, Kern",2021,6029,"Human infections and non-human activity",8
"497","CA, Kings",2021,6031,"Human infections and non-human activity",8
"498","CA, Lake",2021,6033,"Non-human activity",0
"499","CA, Los Angeles",2021,6037,"Human infections and non-human activity",16
"500","CA, Madera",2021,6039,"Human infections and non-human activity",3
"501","CA, Merced",2021,6047,"Human infections and non-human activity",6
"502","CA, Napa",2021,6055,"Non-human activity",0
"503","CA, Nevada",2021,6057,"Non-human activity",0
"504","CA, Orange",2021,6059,"Human infections and non-human activity",3
"505","CA, Placer",2021,6061,"Human infections and non-human activity",2
"506","CA, Riverside",2021,6065,"Human infections and non-human activity",3
"507","CA, Sacramento",2021,6067,"Human infections and non-human activity",6
"508","CA, San Bernardino",2021,6071,"Human infections and non-human activity",1
"509","CA, San Diego",2021,6073,"Human infections and non-human activity",3
"510","CA, San Francisco",2021,6075,"Human infections",1
"511","CA, San Joaquin",2021,6077,"Human infections and non-human activity",8
"512","CA, San Luis Obispo",2021,6079,"Human infections",2
"513","CA, San Mateo",2021,6081,"Human infections",1
"514","CA, Santa Barbara",2021,6083,"Human infections",2
"515","CA, Santa Clara",2021,6085,"Human infections and non-human activity",3
"516","CA, Santa Cruz",2021,6087,"Human infections",1
"517","CA, Shasta",2021,6089,"Human infections and non-human activity",3
"518","CA, Solano",2021,6095,"Human infections and non-human activity",2
"519","CA, Sonoma",2021,6097,"Non-human activity",0
"520","CA, Stanislaus",2021,6099,"Human infections and non-human activity",5
"521","CA, Sutter",2021,6101,"Non-human activity",0
"522","CA, Tehama",2021,6103,"Non-human activity",0
"523","CA, Tulare",2021,6107,"Human infections and non-human activity",8
"524","CA, Ventura",2021,6111,"Non-human activity",0
"525","CA, Yolo",2021,6113,"Human infections and non-human activity",3
"526","CA, Yuba",2021,6115,"Non-human activity",0
"527","CA, Alameda",2023,6001,"Human infections and non-human activity",1
"528","CA, Amador",2023,6005,"Human infections",0
"529","CA, Butte",2023,6007,"Human infections and non-human activity",15
"530","CA, Calaveras",2023,6009,"Human infections and non-human activity",1
"531","CA, Colusa",2023,6011,"Human infections and non-human activity",1
"532","CA, Contra Costa",2023,6013,"Human infections and non-human activity",10
"533","CA, El Dorado",2023,6017,"Human infections and non-human activity",3
"534","CA, Fresno",2023,6019,"Human infections and non-human activity",23
"535","CA, Glenn",2023,6021,"Human infections and non-human activity",4
"536","CA, Imperial",2023,6025,"Human infections and non-human activity",1
"537","CA, Inyo",2023,6027,"Non-human activity",0
"538","CA, Kern",2023,6029,"Human infections and non-human activity",16
"539","CA, Kings",2023,6031,"Human infections and non-human activity",8
"540","CA, Lake",2023,6033,"Human infections and non-human activity",6
"541","CA, Los Angeles",2023,6037,"Human infections and non-human activity",53
"542","CA, Madera",2023,6039,"Human infections and non-human activity",8
"543","CA, Marin",2023,6041,"Non-human activity",0
"544","CA, Merced",2023,6047,"Human infections and non-human activity",8
"545","CA, Monterey",2023,6053,"Human infections",2
"546","CA, Napa",2023,6055,"Non-human activity",0
"547","CA, Nevada",2023,6057,"Human infections and non-human activity",1
"548","CA, Orange",2023,6059,"Human infections and non-human activity",5
"549","CA, Placer",2023,6061,"Human infections and non-human activity",6
"550","CA, Riverside",2023,6065,"Human infections and non-human activity",18
"551","CA, Sacramento",2023,6067,"Human infections and non-human activity",50
"552","CA, San Benito",2023,6069,"Non-human activity",0
"553","CA, San Bernardino",2023,6071,"Human infections and non-human activity",28
"554","CA, San Diego",2023,6073,"Non-human activity",0
"555","CA, San Joaquin",2023,6077,"Human infections and non-human activity",15
"556","CA, San Luis Obispo",2023,6079,"Human infections and non-human activity",2
"557","CA, San Mateo",2023,6081,"Human infections and non-human activity",3
"558","CA, Santa Clara",2023,6085,"Human infections and non-human activity",3
"559","CA, Shasta",2023,6089,"Human infections and non-human activity",6
"560","CA, Siskiyou",2023,6093,"Non-human activity",0
"561","CA, Solano",2023,6095,"Human infections and non-human activity",5
"562","CA, Sonoma",2023,6097,"Human infections and non-human activity",1
"563","CA, Stanislaus",2023,6099,"Human infections and non-human activity",31
"564","CA, Sutter",2023,6101,"Human infections and non-human activity",7
"565","CA, Tehama",2023,6103,"Non-human activity",0
"566","CA, Tulare",2023,6107,"Human infections and non-human activity",25
"567","CA, Ventura",2023,6111,"Human infections and non-human activity",1
"568","CA, Yolo",2023,6113,"Human infections and non-human activity",37
"569","CA, Yuba",2023,6115,"Human infections and non-human activity",5
